Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:25:48 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:25:48 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:25:48 2025 | adsb_simulation | Simulação de ADS-B encerrada
Mon Feb 24 01:27:36 2025 | adsb_simulation | Iniciando simulação de ADS-B...
Mon Feb 24 01:27:36 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:27:36 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:27:36 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:27:36 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:27:36 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:27:36 2025 | adsb_simulation | Simulação de ADS-B encerrada
Mon Feb 24 01:39:35 2025 | adsb_simulation | Iniciando simulação de ADS-B...
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Successfully decoded a message (node != NULL)
Mon Feb 24 01:39:35 2025 | adsb_simulation | Node is complete, calling DB_saveData
Mon Feb 24 01:39:35 2025 | DB_saveADSBInfo | Data saved successfully
Mon Feb 24 01:39:35 2025 | DB_saveAirline | Data saved successfully
